timestamp,title,price,original_price,shipping,item_url,discount_percentage
2025-03-23 18:24:12,"Seagate ST12000NM0117 12TB 256MB 7200RPM 3.5"" SATA 6.0Gb/s Enterprise Hard Drive",124.99,179.99,Shipping info unavailable,https://www.ebay.com/itm/176407579611?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,30.56
2025-03-23 18:24:12,Acer PredatorNeo Laptop 16 16GB 1TB NVIDIA GeForce RTX4060 Certified Refurbished,960.99,2371.82,Shipping info unavailable,https://www.ebay.com/itm/266889342832?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,59.48
2025-03-23 18:24:12,"Vizio V20-J8B-RB 2.0 Ch 24"" Compact SoundBar",56.46,129.99,Shipping info unavailable,https://www.ebay.com/itm/134987777505?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,56.57
2025-03-23 18:24:12,Samsung Galaxy S21 5G 128GB G991U Unlocked - Very Good,169.99,799.99,Shipping info unavailable,https://www.ebay.com/itm/254986400075?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,78.75
2025-03-23 18:24:12,"VITURE Pro XR/AR Glasses — 135"" 120Hz 1000Nits UltraClarity Display(Very Good)",299.0,339.0,Shipping info unavailable,https://www.ebay.com/itm/365328826627?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,11.8
2025-03-23 18:24:12,DJI Mavic 3 Pro Fly More Super Combo with DJI RC Certified Refurbished,2809.0,2809.0,Shipping info unavailable,https://www.ebay.com/itm/305859420638?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,0.0
2025-03-23 18:24:12,Apple iPhone 14 Pro Max 128GB Network Unlocked Very Good Condition,509.99,1099.0,Shipping info unavailable,https://www.ebay.com/itm/355094939620?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,53.6
2025-03-23 18:24:12,Apple iPhone 14 Pro Max 256GB Unlocked Very Good Condition,539.99,1199.0,Shipping info unavailable,https://www.ebay.com/itm/355896538160?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,54.96
2025-03-23 18:24:12,Apple iPhone 16 Pro Max 256GB Unlocked Excellent Condition,969.99,1699.0,Shipping info unavailable,https://www.ebay.com/itm/356605681295?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,42.91
2025-03-23 18:24:12,Apple iPhone 14 Pro A2650 256GB Unlocked Very Good Condition,439.99,999.0,Shipping info unavailable,https://www.ebay.com/itm/355896536737?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400,55.96
2025-03-23 18:24:12,Apple iPhone 14 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,369.95,899.0,Shipping info unavailable,https://www.ebay.com/itm/295504908589?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,58.85
2025-03-23 18:24:12,Google Pixel 6 Pro 5G G8V0U Unlocked 128GB 256GB 512GB Very Good,169.95,999.99,Shipping info unavailable,https://www.ebay.com/itm/355565697405?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,83.0
2025-03-23 18:24:12,Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,244.95,1299.99,Shipping info unavailable,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,81.16
2025-03-23 18:24:12,Samsung Galaxy S21 Plus 5G G996 128GB Unlocked - Excellent,204.95,999.99,Shipping info unavailable,https://www.ebay.com/itm/363623942303?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,79.5
2025-03-23 18:24:12,Apple iPhone 13 mini 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good,259.95,699.0,Shipping info unavailable,https://www.ebay.com/itm/304517572567?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423,62.81
2025-03-23 18:24:12,"Apple MacBook Pro MKGR3LL/A 2021 M1 Pro 16GB 14"" 512GB SSD - 8 CPU/14 GPU",809.0,1999.99,Shipping info unavailable,https://www.ebay.com/itm/145635181381?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,59.55
2025-03-23 18:24:13,"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 512GB SSD",724.0,1099.0,Shipping info unavailable,https://www.ebay.com/itm/176698361893?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,34.12
2025-03-23 18:24:13,"Apple Macbook Pro M1 Max 16"" 2021 10-Core CPU 32 GPU 1TB SSD 32GB Ram Gray",1389.99,3199.0,Shipping info unavailable,https://www.ebay.com/itm/226439904137?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,56.55
2025-03-23 18:24:13,"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Snapdragon X Plus 16GB RAM 256GB SSD",602.0,999.0,Shipping info unavailable,https://www.ebay.com/itm/176698351316?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,39.74
2025-03-23 18:24:13,"HP ENVY Laptop Intel Core Ultra 7 155U RTX 3050 32GB RAM 1TB SSD 17.3"" FHD W11H",769.99,1099.99,Shipping info unavailable,https://www.ebay.com/itm/305844871800?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407,30.0
2025-03-23 18:24:13,LG 55 Inch QNED85T 4K HDR Smart Quantum Dot NanoCell LED TV (2024),609.0,1896.99,Shipping info unavailable,https://www.ebay.com/itm/316086266067?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,67.9
2025-03-23 18:24:13,Samsung HW-S700D 3.1ch Q-Series Wireless Dolby Atmos Soundbar (2024),295.0,499.99,Shipping info unavailable,https://www.ebay.com/itm/335518619016?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,41.0
2025-03-23 18:24:13,VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,42.34,149.95,Shipping info unavailable,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,71.76
2025-03-23 18:24:13,Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,791.0,1309.0,Shipping info unavailable,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,39.57
2025-03-23 18:24:13,LG 65 Inch Class OLED evo C4 Series Smart TV 4K Processor (2024),1179.0,2699.0,Shipping info unavailable,https://www.ebay.com/itm/316524852706?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409,56.32
2025-03-23 18:24:13,Pentax WG 1000 All Weather Compact Camera Olive,177.0,207.0,Shipping info unavailable,https://www.ebay.com/itm/286365038000?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,14.49
2025-03-23 18:24:13,Canon EOS R6 Mark II Body,1569.0,2206.99,Shipping info unavailable,https://www.ebay.com/itm/326209852082?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,28.91
2025-03-23 18:24:13,DJI Avata 2 Fly More Goggles N3 Vlogger Bundle(3 Batteries),1309.0,1309.0,Shipping info unavailable,https://www.ebay.com/itm/306032706909?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,0.0
2025-03-23 18:24:13,DJI Mavic 3 Classic Fly More Pro Vlogger -2 Battery Combo (DJI RC) Drone-CRB,1499.0,1899.0,Shipping info unavailable,https://www.ebay.com/itm/305955941857?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,21.06
2025-03-23 18:24:13,DJI Mini 3 Pro Fly More Vlogger Combo (DJI RC ) Drone 4k,937.0,1249.0,Shipping info unavailable,https://www.ebay.com/itm/305845152874?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430,24.98
2025-03-23 18:24:13,Xbox Series X – 1TB Digital Edition (Certified Refurbished),399.99,399.99,Shipping info unavailable,https://www.ebay.com/itm/267079874922?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,0.0
2025-03-23 18:24:13,Logitech - G CLOUD Gaming Handheld Console - White,164.99,349.99,Shipping info unavailable,https://www.ebay.com/itm/167017920150?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,52.86
2025-03-23 18:24:14,Nintendo Switch OLED 64GB NEON Red Blue Joy Con Newest Version +FAST FREE SHIP!⭐,269.99,359.99,Shipping info unavailable,https://www.ebay.com/itm/195122716310?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,25.0
2025-03-23 18:24:14,"Audeze Maxwell Wireless Gaming Headset for Xbox, PS, Mac, & PC",278.0,373.99,Shipping info unavailable,https://www.ebay.com/itm/205305863435?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,25.67
2025-03-23 18:24:14,"Audeze Maxwell Wireless Gaming Headset for PlayStation, Mac, PC, and Switch",264.0,305.99,Shipping info unavailable,https://www.ebay.com/itm/197038681586?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401,13.72
2025-03-23 18:24:14,"Apple iPad 7 10.2"" 32GB 128GB Space Gray Gold Silver WiFi or Cellular - Good",132.99,132.99,Shipping info unavailable,https://www.ebay.com/itm/154843157684?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-23 18:24:14,"SGIN 10.1"" Tablet Android 13 128GB ROM 4GB RAM WIFI Quad-Core Tablet Dual Camera",57.49,239.96,Shipping info unavailable,https://www.ebay.com/itm/235352196431?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,76.04
2025-03-23 18:24:14,Apple iPad 10th Gen 64GB Silver Wi-Fi MPQ03LL/A,238.0,449.0,Shipping info unavailable,https://www.ebay.com/itm/125772110133?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,46.99
2025-03-23 18:24:14,Acer Iconia Android Tablet - 64GB SSD - A8 A8-11-A30S - Certified Refurbished,79.99,79.99,Shipping info unavailable,https://www.ebay.com/itm/256754458088?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,0.0
2025-03-23 18:24:14,Apple iPad Mini 6 256GB Unlocked Excellent Condition - All Colors,399.99,799.99,Shipping info unavailable,https://www.ebay.com/itm/296211701704?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415,50.0
2025-03-23 18:24:14,Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,142.45,149.95,Shipping info unavailable,https://www.ebay.com/itm/285636515887?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,5.0
2025-03-23 18:24:14,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,112.99,299.99,Shipping info unavailable,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,62.34
2025-03-23 18:24:14,Anker PowerCoreIII Sense Portable Charger 10K Power Bank 20W USB-C for iPhone,14.99,39.99,Shipping info unavailable,https://www.ebay.com/itm/383508840902?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,62.52
2025-03-23 18:24:14,Anker 20W USB-C Portable Charger Power Bank 10000mAh Power Delivery Battery Pack,14.99,39.99,Shipping info unavailable,https://www.ebay.com/itm/385001141142?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,62.52
2025-03-23 18:24:14,Soundcore Liberty 4 SE True Wireless Earbuds Heart Rate Sensor Noise Cancelling,46.99,149.99,Shipping info unavailable,https://www.ebay.com/itm/385693088002?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419,68.67
2025-03-23 18:24:14,"Seagate EXOS X16 ST14000NM005G 14TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD",147.99,199.99,Shipping info unavailable,https://www.ebay.com/itm/176825170520?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,26.0
2025-03-23 18:24:14,"Seagate IronWolf 12TB 7200RPM SATA 6Gb/s 256MB 3.5"" NAS Hard Drive ST12000VN0007",133.99,189.99,Shipping info unavailable,https://www.ebay.com/itm/166672350380?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,29.48
2025-03-23 18:24:14,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",334.99,379.99,Shipping info unavailable,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,11.84
2025-03-23 18:24:14,"Seagate Skyhawk AI ST12000VX0017 12TB 7200RPM 3.5"" SATA 6.0Gb/s Surveillance HDD",115.99,179.99,Shipping info unavailable,https://www.ebay.com/itm/176895047318?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,35.56
2025-03-23 18:24:14,"Seagate EXOS X16 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD ST16000NM001G",179.99,219.99,Shipping info unavailable,https://www.ebay.com/itm/175804626117?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421,18.18
2025-03-23 18:24:14,"Aura Studio 3, Wireless speaker with beautiful Harman Kardon sound",99.95,299.95,Shipping info unavailable,https://www.ebay.com/itm/395535173196?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,66.68
2025-03-23 18:24:14,STATUS Between 3ANC Wireless Earbuds (CERTIFIED REFURBISHED) - ONYX,82.88,119.0,Shipping info unavailable,https://www.ebay.com/itm/266692431952?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,30.35
2025-03-23 18:24:15,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,199.99,399.99,Shipping info unavailable,https://www.ebay.com/itm/314074071401?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,50.0
2025-03-23 18:24:15,Skullcandy Smokin' Buds XT- Black (CERTIFIED REFURBISHED),11.13,18.99,Shipping info unavailable,https://www.ebay.com/itm/266646620402?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,41.39
2025-03-23 18:24:15,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Silver,112.99,299.99,Shipping info unavailable,https://www.ebay.com/itm/276042057973?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403,62.34
2025-03-23 18:24:15,Canon Color imageCLASS MF642Cdw Wireless Laser Printer w/ Toner PRMCT054H-4 Pack,309.99,599.95,Shipping info unavailable,https://www.ebay.com/itm/296874880362?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,48.33
2025-03-23 18:24:15,Canon Color imageCLASS MF642Cdw Wireless All-In-One Laser Printer - White,259.99,309.95,Shipping info unavailable,https://www.ebay.com/itm/375669059982?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,16.12
2025-03-23 18:24:15,Canon Color imageCLASS MF644Cdw All In One White and Black Duplex Laser Printer,279.99,349.95,Shipping info unavailable,https://www.ebay.com/itm/286076185580?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,19.99
2025-03-23 18:24:15,Canon Color imageCLASS MF743Cdw All In One White and Black Duplex Laser Printer,319.99,399.95,Shipping info unavailable,https://www.ebay.com/itm/375669062290?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,19.99
2025-03-23 18:24:15,"HP OfficeJet 250 Mobile All-in-One Printer | Mobile Print, Scan, Copy | CZ992A",389.99,489.99,Shipping info unavailable,https://www.ebay.com/itm/155769674699?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417,20.41
2025-03-23 18:24:15,Hifonics HFXR Digital Signal Processor Universal Mobile Audio Silver New,49.95,99.99,Shipping info unavailable,https://www.ebay.com/itm/155477831041?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,50.05
2025-03-23 18:24:15,MB Quart FKB169 6x9 2-Way Car Speakers 75W RMS 150W Peak UTV Compatible New,39.88,79.99,Shipping info unavailable,https://www.ebay.com/itm/155534258683?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,50.14
2025-03-23 18:24:15,MB Quart Formula FKB168 5x7/6x8 2-Way Car Speakers 50W RMS 100W Peak Power New,24.99,44.99,Shipping info unavailable,https://www.ebay.com/itm/155534260342?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,44.45
2025-03-23 18:24:15,ZS5768CX ZEUS 5x7/6x8 Inch Speakers 1-inch Neo-Mylar Soft Dome Tweeter,26.73,54.99,Shipping info unavailable,https://www.ebay.com/itm/155691326798?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,51.39
2025-03-23 18:24:15,MB Quart Formula 1 inch Tweeter kit,27.95,39.99,Shipping info unavailable,https://www.ebay.com/itm/155835299206?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006432,30.11
2025-03-23 18:24:15,Sony FE 24-70mm F2.8 GM II Lens,1719.0,2306.99,Shipping info unavailable,https://www.ebay.com/itm/204911213109?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,25.49
2025-03-23 18:24:15,Canon 3680C002 Rf 24-70mm F2.8 L is USM,1849.0,2656.99,Shipping info unavailable,https://www.ebay.com/itm/326389378879?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,30.41
2025-03-23 18:24:15,"Sigma 24-70MM F2.8 DG DN II ART Lens, L Mount",999.0,2616.0,Shipping info unavailable,https://www.ebay.com/itm/286205099093?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,61.81
2025-03-23 18:24:15,Sony FE 70-200mm F2.8 GM OSS II Full-Frame Constant-Aperture telephoto Zoom G,2109.0,2862.99,Shipping info unavailable,https://www.ebay.com/itm/205012044285?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,26.34
2025-03-23 18:24:15,Sony FE 70-200mm F4 Macro G OSS II,1279.0,1737.99,Shipping info unavailable,https://www.ebay.com/itm/197123341040?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006425,26.41
2025-03-23 18:24:15,Power Queen 12V 100Ah Trolling Motor LiFePO4 Lithium Battery Low Temp Protection,169.99,248.99,Shipping info unavailable,https://www.ebay.com/itm/285514022640?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,31.73
2025-03-23 18:24:16,LG 55 Inch QNED85T 4K HDR Smart Quantum Dot NanoCell LED TV (2024),609.0,1896.99,Shipping info unavailable,https://www.ebay.com/itm/316086266067?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,67.9
2025-03-23 18:24:16,Samsung HW-S700D 3.1ch Q-Series Wireless Dolby Atmos Soundbar (2024),295.0,499.99,Shipping info unavailable,https://www.ebay.com/itm/335518619016?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,41.0
2025-03-23 18:24:16,VIZIO V20x-J8B-RB V-Series 2.0 Compact Sound Bar,42.34,149.95,Shipping info unavailable,https://www.ebay.com/itm/135394456824?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,71.76
2025-03-23 18:24:16,Epson PowerLite 685W WXGA 3500 Lumens 3LCD Ultra-Short Throw Projector,791.0,1309.0,Shipping info unavailable,https://www.ebay.com/itm/176549150155?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006413,39.57
2025-03-23 18:24:16,Apple Pencil (USB-C) - White Stylus MUWA3AM/A with Pixel-Perfect Precision,51.45,80.0,Shipping info unavailable,https://www.ebay.com/itm/296262723993?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,35.69
2025-03-23 18:24:16,"Logitech Z623 400 Watt Home Speaker System, 2.1 Speaker System - Black",95.0,132.68,Shipping info unavailable,https://www.ebay.com/itm/167065352702?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,28.4
2025-03-23 18:24:16,Logitech G560 PC Gaming Speaker System with 7.1 DTS:X Ultra Surround Sound,128.0,249.99,Shipping info unavailable,https://www.ebay.com/itm/167051732357?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,48.8
2025-03-23 18:24:16,Razer Barracuda X Wireless Multi Platform Gaming and Mobile Black Headset,41.99,99.95,Shipping info unavailable,https://www.ebay.com/itm/286097764131?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,57.99
2025-03-23 18:24:16,"SteelSeries Arctis Nova Pro Gaming Headset for Xbox, PC, PS4, and PS5 (Refurb)",144.99,249.99,Shipping info unavailable,https://www.ebay.com/itm/295963007018?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006427,42.0
2025-03-23 18:24:16,Apple iPhone 14 256GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,369.95,899.0,Shipping info unavailable,https://www.ebay.com/itm/295504908589?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,58.85
2025-03-23 18:24:16,Google Pixel 6 Pro 5G G8V0U Unlocked 128GB 256GB 512GB Very Good,169.95,999.99,Shipping info unavailable,https://www.ebay.com/itm/355565697405?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,83.0
2025-03-23 18:24:16,Apple Watch Series 10 GPS + Cellular 42mm Smartwatch Aluminium Case - Excellent,294.99,499.0,Shipping info unavailable,https://www.ebay.com/itm/156512158074?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,40.88
2025-03-23 18:24:16,Samsung Galaxy S21 Ultra 5G SM-G998U1F Factory Unlocked Excellent,244.95,1299.99,Shipping info unavailable,https://www.ebay.com/itm/186383006185?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,81.16
2025-03-23 18:24:16,Apple Watch Ultra 2 2nd Gen 49MM GPS & Cellular Finish Black Titanium -Excellent,544.99,799.0,Shipping info unavailable,https://www.ebay.com/itm/156653678440?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006411,31.79
2025-03-23 18:24:16,"MSI MPG 321URX QD-OLED 32"" UHD Gaming Monitor, 240Hz/0.03ms HDR 400",769.99,949.99,Shipping info unavailable,https://www.ebay.com/itm/145840921156?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,18.95
2025-03-23 18:24:16,TP-Link Deco AXE5300 Wi-Fi 6E Tri-Band 9 3-Pack (Refurbished),174.99,299.99,Shipping info unavailable,https://www.ebay.com/itm/144782360525?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006405,41.67
